X,Y,FID,LabelName,OpsName,Type,StreetNum,RoadName,RoadType,RoadSuffix,CampusCode,LGAName,LocalityNa,Postcode,VicgovRegi,State,ServiceNam
144.6978,-36.3665,271,Rochester and Elmore District Health Service,ROCHESTER PUBLIC HOSPITAL,PUBLIC,1,PASCOE,STREET, ,3140,Campaspe (S),ROCHESTER,3561,LMR,VIC,Rochester & Elmore District Health Service
144.8846,-38.3619,272,Rosebud Hospital,ROSEBUD PUBLIC HOSPITAL,PUBLIC,1527,POINT NEPEAN,ROAD, ,1250,Mornington Peninsula (S),CAPEL SOUND,3940,SMR,VIC,Peninsula Health
144.9559,-37.7992,273,Royal Melbourne Hospital,ROYAL MELBOURNE HOSPITAL,PUBLIC,300,GRATTAN,STREET, ,1334,Melbourne (C),PARKVILLE,3052,NWMR,VIC,Melbourne Health
144.9488,-37.7783,274,Royal Melbourne Hospital (Royal Park Campus),MELBOURNE EXTENDED CARE,PUBLIC,34-56,POPLAR,ROAD, ,1335,Melbourne (C),PARKVILLE,3052,NWMR,VIC,Melbourne Health
145.0238,-37.7893,275,Royal Talbot Rehabilitation Centre,ROYAL TALBOT REHABILITATION,PUBLIC,1,YARRA,BOULEVARD, ,3220,Boroondara (C),KEW,3101,EMR,VIC,Austin Health
142.3669,-35.7326,276,Rural Northwest Health (Hopetoun),HOPETOUN PUBLIC HOSPITAL,PUBLIC,12,MITCHELL,PLACE, ,1572,Yarriambiack (S),HOPETOUN,3396,Gram,VIC,Rural Northwest Health
142.3821,-36.2528,277,Rural Northwest Health (Warracknabeal),WARRACKNABEAL PUBLIC HOSPITAL,PUBLIC,18,DIMBOOLA,ROAD, ,1571,Yarriambiack (S),WARRACKNABEAL,3393,Gram,VIC,Rural Northwest Health
145.0185,-37.961,278,Sandringham & District Memorial Hospital,SANDRINGHAM PUBLIC HOSPITAL,PUBLIC,191-193,BLUFF,ROAD, ,1360,Bayside (C),SANDRINGHAM,3191,SMR,VIC,Alfred Health
145.1386,-37.0185,279,Seymour Health,SEYMOUR PUBLIC HOSPITAL,PUBLIC,1,BRETONNEUX,STREET, ,2190,Mitchell (S),SEYMOUR,3660,HUME,VIC,Seymour District Memorial Hospital
146.2062,-38.6587,280,South Gippsland Hospital (Foster),FOSTER PUBLIC HOSPITAL,PUBLIC,83,STATION,ROAD, ,4240,South Gippsland (S),FOSTER,3960,Gipp,VIC,South Gippsland Hospital
143.1379,-38.2371,281,South West Healthcare (Camperdown),CAMPERDOWN PUBLIC HOSPITAL,PUBLIC,9,ROBINSON,STREET, ,3080,Corangamite (S),CAMPERDOWN,3260,BSW,VIC,South West Healthcare
142.4728,-38.3804,282,South West Healthcare (Warrnambool),WARRNAMBOOL PUBLIC HOSPITAL,PUBLIC,25,RYOT,STREET, ,2160,Warrnambool (C),WARRNAMBOOL,3280,BSW,VIC,South West Healthcare
145.0532,-37.8092,283,St George's Health Service (Aged Care),ST GEORGES HEALTH SERVICE,PUBLIC,283,COTHAM,ROAD, ,1700,Boroondara (C),KEW,3101,EMR,VIC,St Vincents Health
144.9751,-37.8068,284,St Vincent's Hospital,ST VINCENTS PUBLIC HOSPITAL,PUBLIC,41,VICTORIA,PARADE, ,1450,Yarra (C),FITZROY,3065,NWMR,VIC,St Vincents Health
142.7814,-37.0594,285,Stawell Regional Health,STAWELL PUBLIC HOSPITAL,PUBLIC,27-29,SLOANE,STREET, ,2260,Northern Grampians (S),STAWELL,3380,Gram,VIC,Stawell Regional Health
144.816,-37.7599,286,Sunshine Hospital,WESTERN HOSPITAL - SUNSHINE,PUBLIC,176-190,FURLONG,ROAD, ,1390,Brimbank (C),ST ALBANS,3021,NWMR,VIC,Western Health
143.5566,-35.3406,287,Swan Hill District Health (Swan Hill),SWAN HILL PUBLIC HOSPITAL,PUBLIC,50-54,SPLATT,STREET, ,1491,Swan Hill (RC),SWAN HILL,3585,LMR,VIC,Swan Hill District Health
147.1839,-36.2138,288,Tallangatta Health Service,TALLANGATTA PUBLIC HOSPITAL,PUBLIC,25,BARREE,STREET, ,1290,Towong (S),TALLANGATTA,3700,HUME,VIC,Tallangatta Health Service
142.9024,-38.2394,289,Terang and Mortlake Health Service (Terang),TERANG PUBLIC HOSPITAL,PUBLIC,13,AUSTIN,AVENUE, ,3350,Corangamite (S),TERANG,3264,BSW,VIC,Terang & Mortlake Health Service
144.9821,-37.8456,290,The Alfred,ALFRED PUBLIC HOSPITAL,PUBLIC,55,COMMERCIAL,ROAD, ,1010,Melbourne (C),MELBOURNE,3004,NWMR,VIC,Alfred Health
145.0151,-37.6526,291,The Northern Hospital,NORTHERN PUBLIC HOSPITAL,PUBLIC,185,COOPER,STREET, ,1280,Whittlesea (C),EPPING,3076,NWMR,VIC,Northern Health
144.9489,-37.794,292,"Royal Children's Hospital, The",ROYAL CHILDRENS HOSPITAL,PUBLIC,50,FLEMINGTON,ROAD, ,1191,Melbourne (C),PARKVILLE,3052,NWMR,VIC,Royal Childrens Hospital
144.9761,-37.8088,293,Royal Victorian Eye and Ear Hospital,ROYAL VIC EYE AND EAR,PUBLIC,32,GISBORNE,STREET, ,1240,Melbourne (C),EAST MELBOURNE,3002,NWMR,VIC,Royal Victorian Eye & Ear Hospital
144.9551722,-37.79915699,294,"Royal Women's Hospital, The",ROYAL WOMENS PUBLIC HOSPITAL,PUBLIC,20,FLEMINGTON,ROAD, ,1230,Melbourne (C),PARKVILLE,3052,NWMR,VIC,Royal Womens Hospital
142.9766,-38.4865,295,Timboon and District Healthcare Service,TIMBOON PUBLIC HOSPITAL,PUBLIC,21,HOSPITAL,ROAD, ,2360,Corangamite (S),TIMBOON,3268,BSW,VIC,Timboon & District Healthcare Service
144.8876,-37.7974,296,Tweddle Child and Family Health Service,TWEDDLE CHILD FAMILY HOSPITAL,PUBLIC,49-71,ADELAIDE,STREET, ,1900,Maribyrnong (C),FOOTSCRAY,3011,NWMR,VIC,Tweddle Child & Family Health Centre
147.9032,-36.1988,297,Upper Murray Health and Community Services (Corryong),CORRYONG PUBLIC HOSPITAL,PUBLIC,16-20,KIELL,STREET, ,2150,Towong (S),CORRYONG,3707,HUME,VIC,Upper Murray Health & Community Services
145.2262,-37.8482,298,Wantirna Health,WANTIRNA PUBLIC HOSPITAL,PUBLIC,251,MOUNTAIN,HIGHWAY, ,2330,Knox (C),WANTIRNA,3152,EMR,VIC,Eastern Health
144.6992,-37.8858,299,Mercy Public Hospitals Inc (Werribee),WERRIBEE MERCY HOSPITAL,PUBLIC,300-310,PRINCES,HIGHWAY, ,1320,Wyndham (C),WERRIBEE,3030,NWMR,VIC,Mercy Public Hospitals Inc
145.9275,-38.1728,300,West Gippsland Healthcare Group (Warragul),WARRAGUL PUBLIC HOSPITAL,PUBLIC,41,LANDSBOROUGH,STREET, ,1580,Baw Baw (S),WARRAGUL,3820,Gipp,VIC,West Gippsland Healthcare Group
141.9844,-36.1409,301,West Wimmera Health Service (Jeparit),JEPARIT PUBLIC HOSPITAL,PUBLIC,2,CHARLES,STREET, ,2373,Hindmarsh (S),JEPARIT,3423,Gram,VIC,West Wimmera Health Service
141.246,-36.3815,302,West Wimmera Health Service (Kaniva),KANIVA PUBLIC HOSPITAL,PUBLIC,1-Jul,ROACHE,STREET, ,2372,West Wimmera (S),KANIVA,3419,Gram,VIC,West Wimmera Health Service
141.6561,-36.3339,303,West Wimmera Health Service (Nhill),NHILL PUBLIC HOSPITAL,PUBLIC,51,NELSON,STREET, ,2371,Hindmarsh (S),NHILL,3418,Gram,VIC,West Wimmera Health Service
141.9951,-35.9041,304,West Wimmera Health Service (Rainbow),RAINBOW PUBLIC HOSPITAL,PUBLIC,2,SWINBOURNE,AVENUE, ,2374,Hindmarsh (S),RAINBOW,3424,Gram,VIC,West Wimmera Health Service
142.0301,-37.7373,305,Hamilton Base Hospital,HAMILTON BASE PUBLIC HOSPITAL,PUBLIC,20,FOSTER,STREET, ,1071,Southern Grampians (S),HAMILTON,3300,BSW,VIC,Western District Health Service
142.2825,-37.8772,306,Penshurst & District Memorial Hospital,PENSHURST PUBLIC HOSPITAL,PUBLIC,146,COBB,STREET, ,1072,Southern Grampians (S),PENSHURST,3289,BSW,VIC,Western District Health Service
141.6925,-37.5998,307,Western District Health Service (Coleraine),COLERAINE PUBLIC HOSPITAL,PUBLIC,71,MCLEOD,STREET, ,2140,Southern Grampians (S),COLERAINE,3315,BSW,VIC,Western District Health Service
144.8874,-37.7924,308,Western Hospital (Footscray),WESTERN HOSPITAL - FOOTSCRAY,PUBLIC,160,GORDON,STREET, ,1180,Maribyrnong (C),FOOTSCRAY,3011,NWMR,VIC,Western Health
144.8928,-37.8636,309,Williamstown Hospital,WILLIAMSTOWN PUBLIC HOSPITAL,PUBLIC,76A,RAILWAY,CRESCENT, ,1460,Hobsons Bay (C),WILLIAMSTOWN,3016,NWMR,VIC,Western Health
142.0242,-36.4497,310,Wimmera Base Hospital (Dimboola),DIMBOOLA PUBLIC HOSPITAL,PUBLIC,32,ANDERSON,STREET, ,3180,Hindmarsh (S),DIMBOOLA,3414,Gram,VIC,Wimmera Health Care Group
142.2092,-36.7119,311,Wimmera Base Hospital (Horsham),HORSHAM PUBLIC HOSPITAL,PUBLIC,83,BAILLIE,STREET, ,2170,Horsham (RC),HORSHAM,3400,Gram,VIC,Wimmera Health Care Group
146.8795,-36.1318,312,Albury Wodonga Health (Wodonga),WODONGA PUBLIC HOSPITAL,PUBLIC,53-81,VERMONT,STREET, ,1660,Wodonga (RC),WODONGA,3690,HUME,VIC,Albury Wodonga Health
146.6781,-38.5571,313,Yarram and District Health Service,YARRAM PUBLIC HOSPITAL,PUBLIC,85-91,COMMERCIAL,ROAD, ,1770,Wellington (S),YARRAM,3971,Gipp,VIC,Yarram & District Health Service
146.0068327,-36.01119805,314,Yarrawonga Health,YARRAWONGA PUBLIC HOSPITAL,PUBLIC,33,PIPER,STREET, ,1780,Moira (S),YARRAWONGA,3730,HUME,VIC,Yarrawonga District Health Service
145.4313,-37.2139,315,Yea and District Memorial Hospital,YEA PUBLIC HOSPITAL,PUBLIC,45,STATION,STREET, ,3590,Murrindindi (S),YEA,3717,HUME,VIC,Yea & District Memorial Hospital
145.3514,-37.7566,316,Yarra Ranges Health,LILYDALE PUBLIC HOSPITAL,PUBLIC,25,MARKET,STREET, ,3690,Yarra Ranges (S),LILYDALE,3140,EMR,VIC,Eastern Health
145.1496,-38.1728,317,Golf Links Road Rehabilitation Centre,MOUNT ELIZA REHAB - FRANKSTON,PUBLIC,125,GOLF LINKS,ROAD, ,4083,Frankston (C),FRANKSTON,3199,SMR,VIC,Peninsula Health
145.0416,-38.2301,318,The Mornington Centre,MOUNT ELIZA REHAB - MORNINGTON,PUBLIC,24,SEPARATION,STREET, ,4084,Mornington Peninsula (S),MORNINGTON,3931,SMR,VIC,Peninsula Health
144.7327,-37.5772,319,Sunbury Day Hospital,SUNBURY PUBLIC HOSPITAL,PUBLIC,7,MACEDON,STREET, ,2700,Hume (C),SUNBURY,3429,NWMR,VIC,Western Health
146.9397,-36.0785,320,Albury Wodonga Health (Albury),ALBURY BASE PUBLIC HOSPITAL,PUBLIC,201,BORELLA,ROAD, ,1650,Albury (C),EAST ALBURY (NSW),2640, ,NSW,Albury Wodonga Health
142.8577,-35.5005,321,Mallee Track Health & Community Service (Sea Lake),SEA LAKE AND DISTRICT HOSPITAL,PUBLIC,33-43,MCCLELLAND,AVENUE, ,7270,Buloke (S),SEA LAKE,3533,LMR,VIC,Mallee Track Health & Community Service
144.8871,-37.7911,322,Orygen Inpatient Unit,ORYGEN YOUTH HEALTH,PUBLIC,10,MAVIS,STREET, ,1332,Maribyrnong (C),FOOTSCRAY,3011,NWMR,VIC,Melbourne Health
145.0185,-37.961,323,Women's Sandringham,SANDRINGHAM WOMENS,PUBLIC,191-193,BLUFF,ROAD, ,1232,Bayside (C),SANDRINGHAM,3191,SMR,VIC,Royal Womens Hospital
144.8869764,-37.79162173,324,Ursula Frayne Centre,URSULA FRAYNE CENTRE,PUBLIC,160,GORDON,STREET, ,1321,Maribyrnong (C),FOOTSCRAY,3011,NWMR,VIC,Mercy Public Hospitals Inc
144.9773802,-37.81187259,325,Eye and Ear on the Park,EYE AND EAR ON THE PARK,PUBLIC,2,ST ANDREWS,PLACE, ,1240,Melbourne (C),EAST MELBOURNE,3002,NWMR,VIC,Royal Victorian Eye & Ear Hospital
